
  extracted\cardstackhorz\cardstackhorz-actions.txt:205:    DictRef { kind: ByteGetMember, index: 26 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2651:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2652:    Greater
  extracted\cardstackhorz\cardstackhorz-actions.txt:2653:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2654:    BranchIfTrue { target: 11 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2655:    DictRef { kind: PushByte, index: 96 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2656:    DictRef { kind: ByteGetVar, index: 96 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2657:    Decrement
  extracted\cardstackhorz\cardstackhorz-actions.txt:2658:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:2659:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2660:    DictRef { kind: CallFuncPop, index: 101 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2661:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2662:  DefineFunction "unhighlight"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:2663:    DictRef { kind: PushByte, index: 238 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2664:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:2665:    PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2666:    EA:Push1
> extracted\cardstackhorz\cardstackhorz-actions.txt:2667:    DictRef { kind: CallFuncPop, index: 233 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2668:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2669:  DefineFunction2 "unhighlightIndex"(newIndex) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:2670:    DictRef { kind: PushByte, index: 239 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2671:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2672:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2673:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:2674:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2675:    PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2676:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2677:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2678:    BranchIfTrue { target: 11 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2679:    EA:PushUndefined
  extracted\cardstackhorz\cardstackhorz-actions.txt:2680:    Return
  extracted\cardstackhorz\cardstackhorz-actions.txt:2681:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2682:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2683:    Greater
  extracted\cardstackhorz\cardstackhorz-actions.txt:2684:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:2685:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:2686:    PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2687:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2688:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2689:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2690:    DictRef { kind: CallMethodPop, index: 207 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2691:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2692:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2693:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2694:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2695:    DictRef { kind: CallMethodPop, index: 169 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2696:    DictRef { kind: PushByte, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2697:    PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2698:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:2699:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2700:  DefineFunction2 "setView"(view, mute) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:2701:    DictRef { kind: PushByte, index: 240 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2702:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:2703:    DictRef { kind: ByteGetVar, index: 142 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2704:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2705:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2706:    PushDuplicate
  extracted\cardstackhorz\cardstackhorz-actions.txt:2707:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2708:    BranchIfTrue { target: 11 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2709:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:2710:    DictRef { kind: ByteGetVar, index: 140 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2711:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2712:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2932:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2933:    DictRef { kind: PushWord, index: 266 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2934:    DictRef { kind: ByteGetVar, index: 137 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2935:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2936:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2937:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2938:    DictRef { kind: PushWord, index: 256 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2939:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2940:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2941:    DictRef { kind: ByteGetMember, index: 255 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2942:    PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2943:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2944:    DictRef { kind: PushWord, index: 267 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2945:    EA:CallMethodPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:2946:    DictRef { kind: ByteGetVar, index: 188 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2947:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:2948:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2949:    DictRef { kind: CallMethodPop, index: 199 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2950:    DictRef { kind: PushWord, index: 268 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2951:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:2952:    DictRef { kind: PushWord, index: 269 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2953:    PushRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2954:    DictRef { kind: PushWord, index: 270 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2955:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:2956:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2957:    DictRef { kind: PushWord, index: 257 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2958:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2959:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:2960:    DictRef { kind: PushByte, index: 72 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2961:    CallFunction
> extracted\cardstackhorz\cardstackhorz-actions.txt:2962:    DictRef { kind: ByteGetVar, index: 33 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2963:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2964:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2965:    DictRef { kind: PushWord, index: 257 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2966:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2967:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:2968:    DictRef { kind: PushByte, index: 197 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2969:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:2970:    DictRef { kind: ByteGetVar, index: 90 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2971:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2972:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2973:    PushByte(7)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2974:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2975:    DictRef { kind: PushWord, index: 271 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2976:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2977:    DictRef { kind: PushWord, index: 272 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2978:    EA:CallMethodPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:2979:    DictRef { kind: ByteGetVar, index: 142 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2980:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:2981:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2982:    DictRef { kind: CallMethodPop, index: 209 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2983:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2984:    DictRef { kind: PushByte, index: 2 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2985:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:2986:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2987:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2988:  DefineFunction2 "animateRemove"(index, targetX, targetY, fadeOut, onComplete) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:2989:    DictRef { kind: PushWord, index: 273 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2990:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:2991:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2992:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2993:    BranchIfTrue { target: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2994:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2995:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2996:    PushWord(300)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2997:    PushWord(65176)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2998:    PushRegister(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2999:    PushRegister(5)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3000:    PushRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3001:    PushByte(7)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3002:    DictRef { kind: PushWord, index: 274 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3003:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:3004:    BranchAlways { target: 26 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3005:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3006:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3007:    PushByte(100)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3453:    DictRef { kind: PushWord, index: 289 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3454:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3455:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3456:    DictRef { kind: CallMethodPop, index: 184 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3457:    DictRef { kind: PushWord, index: 302 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3458:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3459:    DictRef { kind: ByteGetVar, index: 76 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3460:    DictRef { kind: PushWord, index: 296 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3461:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3462:    DictRef { kind: PushWord, index: 289 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3463:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3464:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:3465:    DictRef { kind: PushByte, index: 73 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3466:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:3467:    DictRef { kind: PushByte, index: 26 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3468:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3469:    DictRef { kind: PushWord, index: 289 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3470:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3471:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3472:    PushByte(6)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3473:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3474:    DictRef { kind: ByteGetMember, index: 8 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3475:    DictRef { kind: CallMethodPop, index: 77 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3476:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3477:  DefineFunction "internalSwapSecondComplete"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:3478:    DictRef { kind: PushWord, index: 303 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3479:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:3480:    DictRef { kind: PushWord, index: 289 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3481:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3482:    EA:Push1
> extracted\cardstackhorz\cardstackhorz-actions.txt:3483:    DictRef { kind: CallFuncPop, index: 233 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3484:    DictRef { kind: PushWord, index: 288 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3485:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3486:    EA:Push1
> extracted\cardstackhorz\cardstackhorz-actions.txt:3487:    DictRef { kind: CallFuncPop, index: 233 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3488:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:3489:    PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3490:    DictRef { kind: PushWord, index: 304 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3491:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3492:    DictRef { kind: ByteGetVar, index: 7 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3493:    PushByte(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3494:    DictRef { kind: PushWord, index: 262 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3495:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:3496:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3497:  DefineFunction "internalSwapAllComplete"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:3498:    DictRef { kind: PushWord, index: 305 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3499:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:3500:    DictRef { kind: PushWord, index: 289 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3501:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3502:    DictRef { kind: PushWord, index: 288 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3503:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3504:    LessThan2
  extracted\cardstackhorz\cardstackhorz-actions.txt:3505:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:3506:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:3507:    PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3508:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3509:    DictRef { kind: PushWord, index: 289 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3510:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3511:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3512:    DictRef { kind: CallMethodPop, index: 207 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3513:    DictRef { kind: PushWord, index: 287 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3514:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3515:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:3516:    DictRef { kind: CallFuncPop, index: 154 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3517:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:3518:    DictRef { kind: CallFuncPop, index: 89 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3519:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:3520:    DictRef { kind: PushWord, index: 290 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3521:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:3522:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3523:  DefineFunction2 "animateRemoveForDiscardAll"(index, onComplete) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:3524:    DictRef { kind: PushWord, index: 306 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3525:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:3526:    DictRef { kind: PushWord, index: 282 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3527:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3528:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3529:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3530:    DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:3531:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3532:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:3887:    DictRef { kind: PushWord, index: 256 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3888:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3889:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3890:    DictRef { kind: ByteGetMember, index: 255 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3891:    PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3892:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3893:    DictRef { kind: PushWord, index: 267 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3894:    EA:CallMethodPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:3895:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3896:    DictRef { kind: PushWord, index: 323 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3897:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3898:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:3899:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3900:    DictRef { kind: CallMethodPop, index: 199 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3901:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3902:    DictRef { kind: PushByte, index: 2 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3903:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:3904:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3905:    DictRef { kind: PushWord, index: 326 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3906:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3907:    DictRef { kind: PushWord, index: 269 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3908:    PushRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3909:    DictRef { kind: PushWord, index: 270 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3910:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3911:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3912:    DictRef { kind: PushWord, index: 257 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3913:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3914:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:3915:    DictRef { kind: PushByte, index: 72 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3916:    CallFunction
> extracted\cardstackhorz\cardstackhorz-actions.txt:3917:    DictRef { kind: ByteGetVar, index: 33 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3918:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:3919:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3920:    DictRef { kind: PushWord, index: 257 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3921:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3922:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:3923:    DictRef { kind: PushByte, index: 197 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3924:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:3925:    DictRef { kind: ByteGetVar, index: 90 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3926:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:3927:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3928:    PushByte(7)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3929:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3930:    DictRef { kind: PushWord, index: 271 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3931:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3932:    DictRef { kind: PushWord, index: 272 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3933:    EA:CallMethodPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:3934:    DictRef { kind: ByteGetVar, index: 142 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3935:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:3936:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3937:    DictRef { kind: CallMethodPop, index: 209 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3938:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:3939:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:3940:    DictRef { kind: PushWord, index: 327 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3941:    EA:CallMethodPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:3942:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3943:  DefineFunction "animateAddAnimationComplete"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:3944:    DictRef { kind: PushWord, index: 328 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3945:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:3946:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3947:    DictRef { kind: PushWord, index: 257 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3948:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:3949:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:3950:    DictRef { kind: CallFuncPop, index: 154 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3951:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:3952:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3953:    DictRef { kind: PushWord, index: 258 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3954:    EA:CallMethodPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:3955:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:3956:    DictRef { kind: CallFuncPop, index: 234 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3957:    DictRef { kind: PushByte, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3958:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:3959:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:3960:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:3961:  DefineFunction2 "_animateRemove"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:3962:    DictRef { kind: PushWord, index: 329 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4017:      CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:4018:      EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:4019:      DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4020:      DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4021:      DictRef { kind: PushWord, index: 257 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4022:      GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:4023:      GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:4024:      DictRef { kind: CallMethodPop, index: 184 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4025:      DictRef { kind: PushByte, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4026:      EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:4027:      SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:4028:    }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4029:    DictRef { kind: PushWord, index: 269 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4030:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4031:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:4032:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4033:    DictRef { kind: PushWord, index: 256 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4034:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:4035:    DictRef { kind: ByteGetVar, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4036:    DictRef { kind: ByteGetMember, index: 255 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4037:    DictRef { kind: PushWord, index: 282 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4038:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:4039:    PushByte(7)
