
Path                                                                LineNumber Line
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        304 {"outer_time": "2026-09-12T22:34:58.155031+00:00", "kind": "trusted-console-recv", "index": 63, "time_ms": 1789252498150, "export": "WSARecv", "socket": 4728, "retval": 0, "transferred": 768, "overlapped": "0x0", "buffers": [{"capacity": 16367, "available": 768, "text": "Server: FIFA14LocalFUT/2.41.1-beta2.25.9 Python/3.13.15\\r\\nDate: Sat, 12 Sep 2026 22:34:58 GMT\\r\\ncontent-type: application/json; charset=utf-8\\r\\ncache-control: no-store\\r\\ncontent-length: 579\\r\\n\\r\\n{\"personaId\":1000001,\"personaName\":\"LocalFUT\",\"userId\":1000001,\"created\":1789177433,\"returningUser\":1,\"clubName\":\"Local FUT\",\"clubAbbr\":\"LOC\",\"badgeId\":241,\"teamId\":241,\"activeSquadId\":1,\"userClubList\":[{\"year\":\"2014\",\"assetId\":1,\"teamId\":241,\"lastAccessTime\":1789252498,\"platform\":\"pc\",\"clubName\":\"Local FUT\",\"clubAbbr\":\"LOC\",\"established\":1789177433,\"divisionOnline\":10,\"badgeId\":241,\"skuAccessList\":{\"FFA14PC\":1789252498}}],\"ICEBREAKER_FRENCH_CAPTAIN_SELECTED\":true,\"num_wins\":0,\"num_draws\":0,\"num_losses\":0,\"wins\":0,\"draws\":0,\"losses\":0,\"credits\":0,\"coins\":0,\"fifaPoints\":0}\\n", "hex": "53 65 72 76 65 72 3a 20 46 49 46 41 31 34 4c 6f 63 61 6c 46 55 54 2f 32 2e 34 31 2e 31 2d 62 65 74 61 32 2e 32 35 2e 39 20 50 79 74 68 6f 6e 2f 33 2e 31 33 2e 31 35 0d 0a 44 61 74 65 3a 20 53 61 74 2c 20 31 32 20 53 65 70 20 32 30 32 36 20 32 32 3a 33 34 3a 35 38 20 47 4d 54 0d 0a 63 6f 6e 74 65 6e 74 2d 74 79 70 65 3a 20 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a 20 6e 6f 2d 73 74 6f 72 65 0d 0a 63 6f 6e 74 65 6e 74 2d 6c 65 6e 67 74 68 3a 20 35 37 39 0d 0a 0d 0a 7b 22 70 65 72 73 6f 6e 61 49 64 22 3a 31 30 30 30 30 30 31 2c 22 70 65 72 73 6f 6e 61 4e 61 6d 65 22 3a 22 4c 6f 63 61 6c 46 55 54 22 2c 22 75 73 65 72 49 64 22 3a 31 30 30 30 30 30 31 2c 22 63 72 65 61 74 65 64 22 3a 31 37 38 39 31 37 37 34 33 33 2c 22 72 65 74 75 72 6e 69 6e 67 55 73 65 72 22 3a 31 2c 22 63 6c 75 62 4e 61 6d 65 22 3a 22 4c 6f 63 61 6c 20 46 55 54 22 2c 22 63 6c 75 62 41 62 62 72 22 3a 22 4c 4f 43 22 2c 22 62 61 64 67 65 49 64 22 3a 32 34 31 2c 22 74 65 61 6d 49 64 22 3a 32 34 31 2c 22 61 63 74 69 76 65 53 71 75 61 64 49 64 22 3a 31 2c 22 75 73 65 72 43 6c 75 62 4c 69 73 74 22 3a 5b 7b 22 79 65 61 72 22 3a 22 32 30 31 34 22 2c 22 61 73 73 65 74 49 64 22 3a 31 2c 22 74 65 61 6d 49 64 22 3a 32 34 31 2c 22 6c 61 73 74 41 63 63 65 73 73 54 69 6d 65 22 3a 31 37 38 39 32 35 32 34 39 38 2c 22 70 6c 61 74 66 6f 72 6d 22 3a 22 70 63 22 2c 22 63 6c 75 62 4e 61 6d 65 22 3a 22 4c 6f 63 61 6c 20 46 55 54 22 2c 22 63 6c 75 62 41 62 62 72 22 3a 22 4c 4f 43 22 2c 22 65 73 74 61 62 6c 69 73 68 65 64 22 3a 31 37 38 39 31 37 37 34 33 33 2c 22 64 69 76 69 73 69 6f 6e 4f 6e 6c 69 6e 65 22 3a 31 30 2c 22 62 61 64 67 65 49 64 22 3a 32 34 31 2c 22 73 6b 75 41 63 63 65 73 73 4c 69 73…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        319 {"outer_time": "2026-09-12T22:34:58.658953+00:00", "kind": "cards-get-user-info-json-key", "index": 12, "time_ms": 1789252498658, "thread_id": 10800, "key": "ICEBREAKER_FRENCH_CAPTAIN_SELECTED", "id": 614, "id_hex": "0x266"}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        353 {"outer_time": "2026-09-12T22:34:59.307882+00:00", "kind": "fifa-nav-load-view", "index": 2, "time_ms": 1789252499307, "name": "NAV::loadView", "thread_id": 10800, "layer": null, "view": "external/ion_fut/screens/icebreaker/futPackSelect", "original_view": "external/ion_fut/screens/icebreaker/futPackSelect", "post_match_redirected": false, "post_match_guard_active": false, "arg3": null, "arg4": null, "fcc_login1_active": false, "fcc_login2_active": false, "fut_packselect_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        371 {"outer_time": "2026-09-12T22:34:59.777246+00:00", "kind": "cards-icebreaker-manager-wrapper-enter", "index": 1, "time_ms": 1789252499776, "name": "FUT_IcebreakerManager ClearSquad wrapper", "thread_id": 10800, "ecx": "0x18b1ff78", "eax": "0x18b1fff8", "args": [{"index": 0, "value": "0x18b1ff78", "probe": {"pointer": "0x18b1ff78", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "[0xa0][0xb7][0xc3][0x03][0x91]", "bytes": "a0 b7 c3 03 91 00 00 3a f4 d7 51 19 14 00 00 00 20 61 ad 0d 50 33 c4 03 51 00 00 12 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}}, {"index": 1, "value": "0x0", "probe": {"pointer": "0x0", "range": null, "cstring": null, "bytes": null}}, {"index": 2, "value": "0x0", "probe": {"pointer": "0x0", "range": null, "cstring": null, "bytes": null}}, {"index": 3, "value": "0x4a46208", "probe": {"pointer": "0x4a46208", "range": {"base": "0x3fbb000", "size": 16449536, "protection": "rw-", "file": null}, "cstring": "", "bytes": "00 00 00 00 80 01 00 00 6c 14 23 19 03 00 00 00 50 00 00 00 0c 13 23 19 00 00 00 00 50 00 00 00 ac 11 23 19 08 00 00 00 50 00 00 00 4c 10 23 19"}}, {"index": 4, "value": "0x18b1ff78", "probe": {"pointer": "0x18b1ff78", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "[0xa0][0xb7][0xc3][0x03][0x91]", "bytes": "a0 b7 c3 03 91 00 00 3a f4 d7 51 19 14 00 00 00 20 61 ad 0d 50 33 c4 03 51 00 00 12 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}}, {"index": 5, "value": "0xa884", "probe": {"pointer": "0xa884", "range": null, "cstring": null, "bytes": null}}, {"index": 6, "value": "0x1952b3e0", "probe": {"pointer": "0x1952b3e0", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "[0xa0][0xc5]R[0x19](?X[0x19][0x02]", "bytes": "a0 c5 52 19 28 3f 58 19 02 00 0b 00 0b 00 23 ec 48 4f 4d 45 5f 49 42 5f 4b 49 54 00 54 1b c4 03 71 00 04 02 9c 22 52 19 04 9d 56 19 54 1b c4 03"}}, {"index": 7, "value": "0x1951d7f4", "probe": {"pointer": "0x1951d7f4", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "[0x10]", "bytes": "10 00 00 00 48 0e 47 19 00 00 00 00 00 00 00 00 00 00 00 00 01 00 0c 00 0f 00 6a cb 6d 63 53 74 6f 72 65 47 75 69 64 65 00 cd cd cd 54 1b c4 03"}}, {"index": 8, "value": "0x5", "probe": {"pointer": "0x5", "range": null, "cstring": null, "bytes": null}}, {"index": 9, "value": "0x161", "probe": {"pointer": "0x161", "range": null, "cstring": null, "bytes": null}}, {"index": 10, "value": "0x18f34900", "probe": {"pointer": "0x18f34900", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "[0xc4]M6[0x19]PD@[0x19][0x04]N6[0x19]LP@[0x19][0xb0][0xaf]=[0x19][0x0c][0xb4]R[0x19][0xf4]iW[0x19]", "bytes": "c4 4d 36 19 50 44 40 19 04 4e 36 19 4c 50 40 19 b0 af 3d 19 0c b4 52 19 f4 69 57 19 00 ab …
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        372 {"outer_time": "2026-09-12T22:34:59.777542+00:00", "kind": "cards-icebreaker-manager-wrapper-leave", "index": 1, "time_ms": 1789252499776, "name": "FUT_IcebreakerManager ClearSquad wrapper", "thread_id": 10800, "retval": "0x1958f480", "retval_u32": 425260160}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        398 {"outer_time": "2026-09-12T22:35:00.122787+00:00", "kind": "trusted-console-recv", "index": 115, "time_ms": 1789252500122, "export": "WSARecv", "socket": 4780, "retval": 0, "transferred": 232, "overlapped": "0x0", "buffers": [{"capacity": 16367, "available": 232, "text": "Server: FIFA14LocalFUT/2.41.1-beta2.25.9 Python/3.13.15\\r\\nDate: Sat, 12 Sep 2026 22:35:00 GMT\\r\\ncontent-type: application/json; charset=utf-8\\r\\ncache-control: no-store\\r\\ncontent-length: 44\\r\\n\\r\\n{\"ICEBREAKER_FRENCH_CAPTAIN_SELECTED\":true}\\n", "hex": "53 65 72 76 65 72 3a 20 46 49 46 41 31 34 4c 6f 63 61 6c 46 55 54 2f 32 2e 34 31 2e 31 2d 62 65 74 61 32 2e 32 35 2e 39 20 50 79 74 68 6f 6e 2f 33 2e 31 33 2e 31 35 0d 0a 44 61 74 65 3a 20 53 61 74 2c 20 31 32 20 53 65 70 20 32 30 32 36 20 32 32 3a 33 35 3a 30 30 20 47 4d 54 0d 0a 63 6f 6e 74 65 6e 74 2d 74 79 70 65 3a 20 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a 20 6e 6f 2d 73 74 6f 72 65 0d 0a 63 6f 6e 74 65 6e 74 2d 6c 65 6e 67 74 68 3a 20 34 34 0d 0a 0d 0a 7b 22 49 43 45 42 52 45 41 4b 45 52 5f 46 52 45 4e 43 48 5f 43 41 50 54 41 49 4e 5f 53 45 4c 45 43 54 45 44 22 3a 74 72 75 65 7d 0a"}], "thread_id": 10800}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        400 {"outer_time": "2026-09-12T22:35:00.343429+00:00", "kind": "cards-icebreaker-manager-wrapper-enter", "index": 2, "time_ms": 1789252500342, "name": "FUT_IcebreakerManager RetrievePackList wrapper", "thread_id": 10800, "ecx": "0x18b1ff78", "eax": "0x18b1ff8c", "args": [{"index": 0, "value": "0x18b1ff78", "probe": {"pointer": "0x18b1ff78", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "[0xa0][0xb7][0xc3][0x03][0x91]", "bytes": "a0 b7 c3 03 91 00 00 3a f4 d7 51 19 14 00 00 00 20 61 ad 0d 50 33 c4 03 51 00 00 12 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}}, {"index": 1, "value": "0x1", "probe": {"pointer": "0x1", "range": null, "cstring": null, "bytes": null}}, {"index": 2, "value": "0x0", "probe": {"pointer": "0x0", "range": null, "cstring": null, "bytes": null}}, {"index": 3, "value": "0x4a46208", "probe": {"pointer": "0x4a46208", "range": {"base": "0x3fbb000", "size": 16449536, "protection": "rw-", "file": null}, "cstring": "[0x01]", "bytes": "01 00 00 00 80 01 00 00 6c 14 23 19 02 00 00 00 50 00 00 00 0c 13 23 19 00 00 00 00 50 00 00 00 ac 11 23 19 04 00 00 00 50 00 00 00 4c 10 23 19"}}, {"index": 4, "value": "0x18b1ff78", "probe": {"pointer": "0x18b1ff78", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "[0xa0][0xb7][0xc3][0x03][0x91]", "bytes": "a0 b7 c3 03 91 00 00 3a f4 d7 51 19 14 00 00 00 20 61 ad 0d 50 33 c4 03 51 00 00 12 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}}, {"index": 5, "value": "0x79fc", "probe": {"pointer": "0x79fc", "range": null, "cstring": null, "bytes": null}}, {"index": 6, "value": "0x1952d7bc", "probe": {"pointer": "0x1952d7bc", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "<[0xcb]R[0x19][0x90][0x08]X[0x19][0x01]", "bytes": "3c cb 52 19 90 08 58 19 01 00 16 00 17 00 02 6e 5f 75 70 64 61 74 65 4d 6f 75 73 65 41 6e 63 68 6f 72 53 69 7a 65 00 cd 54 1b c4 03 71 00 04 02"}}, {"index": 7, "value": "0x1951d7f4", "probe": {"pointer": "0x1951d7f4", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "[0x10]", "bytes": "10 00 00 00 48 0e 47 19 00 00 00 00 00 00 00 00 00 00 00 00 01 00 0c 00 0f 00 6a cb 6d 63 53 74 6f 72 65 47 75 69 64 65 00 cd cd cd 54 1b c4 03"}}, {"index": 8, "value": "0x1952d7bc", "probe": {"pointer": "0x1952d7bc", "range": {"base": "0x189e0000", "size": 13697024, "protection": "rw-", "file": null}, "cstring": "<[0xcb]R[0x19][0x90][0x08]X[0x19][0x01]", "bytes": "3c cb 52 19 90 08 58 19 01 00 16 00 17 00 02 6e 5f 75 70 64 61 74 65 4d 6f 75 73 65 41 6e 63 68 6f 72 53 69 7a 65 00 cd 54 1b c4 03 71 00 04 02"}}, {"index": 9, "value": "0x161", "probe": {"pointer": "0x161", "range": null, "cstring": null, "bytes": null}}, {"index": 10, "value": "0x18f34900", "probe": {"pointer": "0x18f34900", "range": {"base": "…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        403 {"outer_time": "2026-09-12T22:35:00.349607+00:00", "kind": "trusted-console-send", "index": 13, "time_ms": 1789252500349, "socket": 4592, "length": 148, "preview_text": "GET /fut/packs/icebreaker/icebreakerpacklist.json HTTP/1.1\\r\\nHost: 127.0.0.1:8099\\r\\nUser-Agent: ProtoHttp 1.3/DS 13.3.0.5.0 (Windows)\\r\\nAccept: */*\\r\\n\\r\\n", "preview_hex": "47 45 54 20 2f 66 75 74 2f 70 61 63 6b 73 2f 69 63 65 62 72 65 61 6b 65 72 2f 69 63 65 62 72 65 61 6b 65 72 70 61 63 6b 6c 69 73 74 2e 6a 73 6f 6e 20 48 54 54 50 2f 31 2e 31 0d 0a 48 6f 73 74 3a 20 31 32 37 2e 30 2e 30 2e 31 3a 38 30 39 39 0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 50 72 6f 74 6f 48 74 74 70 20 31 2e 33 2f 44 53 20 31 33 2e 33 2e 30 2e 35 2e 30 20 28 57 69 6e 64 6f 77 73 29 0d 0a 41 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a", "thread_id": 10800}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        405 {"outer_time": "2026-09-12T22:35:00.349776+00:00", "kind": "cards-icebreaker-manager-wrapper-leave", "index": 2, "time_ms": 1789252500349, "name": "FUT_IcebreakerManager RetrievePackList wrapper", "thread_id": 10800, "retval": "0x1958f4a0", "retval_u32": 425260192}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        411 {"outer_time": "2026-09-12T22:35:00.452135+00:00", "kind": "cards-icebreaker-packlist-response-parser-enter", "index": 1, "time_ms": 1789252500451, "thread_id": 10800, "self": {"pointer": "0x19c7a138", "range": {"base": "0x19940000", "size": 3457024, "protection": "rw-", "file": null}, "cstring": "[0xc8][0xf8][0xd8]3", "bytes": "c8 f8 d8 33 00 00 00 00 02 00 00 00 00 00 00 00 f0 82 c2 33 20 61 ad 0d 30 94 c2 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "arg0": {"pointer": "0x185e0c80", "range": {"base": "0x181f0000", "size": 5603328, "protection": "rw-", "file": null}, "cstring": "{\"packList\":[{\"id\":0,\"image\":0,\"formation\":\"f442\",\"manager\":0,\"squad\":[167397,158023,190871,10535,41,183898,197445,139720,152729,121939,167495,190813,20801,156616,9014,155862,41236,54050,7826,146530,142784,189505,150724],\"teamId\":[69,241,241,241,241,243,21", "bytes": "7b 22 70 61 63 6b 4c 69 73 74 22 3a 5b 7b 22 69 64 22 3a 30 2c 22 69 6d 61 67 65 22 3a 30 2c 22 66 6f 72 6d 61 74 69 6f 6e 22 3a 22 66 34 34 32 22 2c 22 6d 61 6e 61 67 65 72 22 3a 30 2c 22 73 71 75 61 64 22 3a 5b 31 36 37 33 39 37 2c 31 35 38 30 32 33 2c 31 39 30 38 37 31 2c 31 30 35 33 35 2c 34 31 2c 31 38 33 38 39 38 2c 31 39 37 34 34 35 2c 31 33 39 37 32 30 2c 31 35 32 37 32 39 2c 31 32 31 39 33 39 2c 31 36 37 34 39 35 2c 31 39 30 38 31 33 2c 32 30 38 30 31 2c 31 35 36 36 31 36 2c 39 30 31 34 2c 31 35 35 38 36 32 2c 34 31 32 33 36 2c 35 34 30 35 30 2c 37 38 32 36 2c 31 34 36 35 33 30 2c 31 34 32 37 38 34 2c 31 38 39 35 30 35 2c 31 35 30 37 32 34 5d 2c 22 74 65 61 6d 49 64 22 3a 5b 36 39 2c 32 34 31 2c 32 34 31 2c 32 34 31 2c 32 34 31 2c 32 34 33 2c 32 31 2c 31 30 2c 32 34 31 2c 32 31 2c 32 31 2c 34 37 2c 32 34 33 2c 32 31 2c 32 31 2c 32 34 33 2c 37 33 2c 31 31 2c 31 31 2c 32 34 31 2c 31 30 2c 32 34 31 2c 32 34 31 5d 2c 22 52 61 74 69 6e 67 22 3a 5b 39 30 2c 39 34 2c 38 34 2c 38 39 2c 38 39 2c 38 36 2…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        412 {"outer_time": "2026-09-12T22:35:00.457212+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 1, "time_ms": 1789252500456, "thread_id": 10800, "key": "packList", "id": 350, "id_hex": "0x15e", "list_parser_active": true, "entry_parser_active": false}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        413 {"outer_time": "2026-09-12T22:35:00.581173+00:00", "kind": "cards-icebreaker-pack-entry-parser-enter", "index": 1, "time_ms": 1789252500579, "thread_id": 10800, "self": {"pointer": "0x10090094", "range": {"base": "0xfbe0000", "size": 5304320, "protection": "rw-", "file": null}, "cstring": "L[0x05][0xc7][0x03][0x03]", "bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "arg0": {"pointer": "0x29d5fb6c", "range": {"base": "0x29d28000", "size": 229376, "protection": "rw-", "file": null}, "cstring": "`d[0xb3]*[0xdc][0xfd][0xd5])[0x9c]S[0xdb]3[0x9c]S[0xdb]3[0x9d]S[0xdb]3P$[0xae][0x04][0x01]", "bytes": "60 64 b3 2a dc fd d5 29 9c 53 db 33 9c 53 db 33 9d 53 db 33 50 24 ae 04 01 00 00 00 0c 69 d6 33 08 00 29 2b 33 27 00 00 20 00 29 2b 01 00 00 00 01 00 00 00 18 00 29 2b 9c 64 b3 2a 7c 64 b3 2a 00 00 00 00 70 37 01 1d 70 5f 04 27 d0 00 29 2b 52 00 57 1c 60 64 b3 2a dc fd d5 29 0c fe d5 29 08 fe d5 29 7f 02 20 01 00 00 00 00 67 e1 9c 00 00 00 00 00 00 00 00 00 00 00 00 00 a5 1f 00 00 ff ff 00 00 e4 9d 28 7e e3 00 00 00 ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00 10 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 06 40 00 00 00 00 00 00 00 00 00 00 fc 01 81 80 ff 3f 00 00 00 00 00 00 00 f8 90 a2 ba db ae 93 09 40 00 00 00 00 00 00 00 00 00 00 00 00 60 ea 0c 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 …
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        414 {"outer_time": "2026-09-12T22:35:00.587020+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 2, "time_ms": 1789252500586, "thread_id": 10800, "key": "id", "id": 223, "id_hex": "0xdf", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        415 {"outer_time": "2026-09-12T22:35:00.592569+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 3, "time_ms": 1789252500592, "thread_id": 10800, "key": "image", "id": 224, "id_hex": "0xe0", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        416 {"outer_time": "2026-09-12T22:35:00.598085+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 4, "time_ms": 1789252500597, "thread_id": 10800, "key": "formation", "id": 191, "id_hex": "0xbf", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        417 {"outer_time": "2026-09-12T22:35:00.604011+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 5, "time_ms": 1789252500602, "thread_id": 10800, "key": "manager", "id": 282, "id_hex": "0x11a", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        418 {"outer_time": "2026-09-12T22:35:00.609291+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 6, "time_ms": 1789252500608, "thread_id": 10800, "key": "squad", "id": 476, "id_hex": "0x1dc", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        419 {"outer_time": "2026-09-12T22:35:00.614792+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 7, "time_ms": 1789252500614, "thread_id": 10800, "key": "teamId", "id": 516, "id_hex": "0x204", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        420 {"outer_time": "2026-09-12T22:35:00.620259+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 8, "time_ms": 1789252500619, "thread_id": 10800, "key": "Rating", "id": 412, "id_hex": "0x19c", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        421 {"outer_time": "2026-09-12T22:35:00.625860+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 9, "time_ms": 1789252500625, "thread_id": 10800, "key": "Rare", "id": 408, "id_hex": "0x198", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        422 {"outer_time": "2026-09-12T22:35:00.631291+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 10, "time_ms": 1789252500630, "thread_id": 10800, "key": "playStyle", "id": 382, "id_hex": "0x17e", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        423 {"outer_time": "2026-09-12T22:35:00.636802+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 11, "time_ms": 1789252500636, "thread_id": 10800, "key": "Attribute1", "id": 25, "id_hex": "0x19", "list_parser_active": true, "entry_parser_active": true}
